,Date,Unix,Ticker,DE Ratio,Price,stock_p_change,SP500,sp500_p_change,Difference,Status
42,2012-07-29 16:51:57,1343551917.0,aa,56.42,8.45,-75.335668418,1360.02002,20.4154351754,-95.7511035934,underperform
43,2012-11-27 11:38:14,1353987494.0,aa,56.51,8.31,-75.7443082312,1398.939941,23.8613838786,-99.6056921098,underperform
44,2013-01-22 17:52:37,1358848357.0,aa,53.49,9.16,-73.2632807939,1492.560059,32.150458366,-105.41373916,underperform
45,2013-04-23 20:02:57,1366718577.0,aa,53.21,8.12,-76.2988908348,1578.780029,39.7843277618,-116.083218597,underperform
46,2013-04-26 20:55:15,1366980915.0,aa,53.21,8.27,-75.8610624635,1582.23999,40.0906708328,-115.951733296,underperform
47,2013-09-01 04:25:11,1377980711.0,aa,52.71,7.7,-77.5248102744,1638.170044,45.0426874889,-122.567497763,underperform
48,2003-12-07 10:36:10,1070764570.0,aapl,0.072,20.85,0.0,1069.719971,0.0,0.0,underperform
49,2004-02-03 07:33:34,1075764814.0,aapl,0.07,22.32,7.05035971223,1136.030029,6.19882397241,0.851535739821,outperform
50,2004-06-03 01:20:38,1086196838.0,aapl,0.0,28.92,38.7050359712,1116.640015,4.38619875033,34.3188372209,outperform
51,2004-08-10 02:02:44,1092074564.0,aapl,0.0,30.3,45.3237410072,1079.040039,0.871262410039,44.4524785972,outperform
52,2004-10-12 05:40:57,1097530857.0,aapl,0.0,38.59,85.0839328537,1121.839966,4.87230269724,80.2116301565,outperform
53,2004-12-04 14:16:51,1102141011.0,aapl,0.0,62.68,200.623501199,1191.369995,11.3721373161,189.251363883,outperform
54,2005-01-26 15:16:47,1106723807.0,aapl,0.0,71.94,245.035971223,1174.069946,9.75488705726,235.281084166,outperform
55,2005-02-04 03:07:08,1107457628.0,aapl,0.0,77.81,273.189448441,1203.030029,12.4621453851,260.727303056,outperform
56,2005-03-01 10:36:03,1109644563.0,aapl,0.0,44.86,115.1558753,1210.410034,13.1520460321,102.003829268,outperform
57,2005-12-17 11:55:53,1134791753.0,aapl,0.0,71.11,241.055155875,1272.73999,18.9788004809,222.076355394,outperform
58,2006-01-25 09:43:52,1138153432.0,aapl,0.0,76.04,264.700239808,1264.680054,18.225338246,246.474901562,outperform
59,2013-08-11 02:30:32,1376159432.0,aapl,13.75,454.45,2079.61630695,1697.47998,58.6845180064,2020.93178895,outperform
60,2013-06-19 09:57:38,1371607058.0,abbv,512.61,43.54,0.0,1628.930054,0.0,0.0,underperform
